chrom,start,end,gene,mean_coverage,mixture,batch
MN908947.3,21563,25384,S,868.55,0adgio1o2o3o4o5,illumina_ss: wb
MN908947.3,21563,25384,S,4004.43,0adgio1,illumina_ss: wb
MN908947.3,21563,25384,S,3698.06,o2o3o4o5,illumina_ss: wb
MN908947.3,21563,25384,S,3160.79,0agio1o2,illumina_ss: wb
MN908947.3,21563,25384,S,1694.79,0o5o3o4,illumina_ss: wb
MN908947.3,21563,25384,S,4486.99,adgio1o2o3,illumina_ss: wb
MN908947.3,21563,25384,S,5013.71,agio3o4o5,illumina_ss: wb
MN908947.3,21563,25384,S,4151.44,o1o2o3o4o5,illumina_ss: wb
MN908947.3,21563,25384,S,2666.69,0,illumina_ss: wb
MN908947.3,21563,25384,S,3369.7,o1o2,illumina_ss: wb
MN908947.3,21563,25384,S,2750.77,o3,illumina_ss: wb
MN908947.3,21563,25384,S,3392.27,o5,illumina_ss: wb
MN908947.3,21563,25384,S,1610.98,o4,illumina_ss: wb
MN908947.3,21563,25384,S,4336.13,0-2,illumina_ss: wb
MN908947.3,21563,25384,S,3030.95,a,illumina_ss: wb
MN908947.3,21563,25384,S,936.93,g,illumina_ss: wb
MN908947.3,21563,25384,S,2392.79,i,illumina_ss: wb
MN908947.3,21563,25384,S,2683.27,d,illumina_ss: wb
MN908947.3,21563,25384,S,1937.88,0-3,illumina_ss: wb
MN908947.3,21563,25384,S,3227.67,o3-2,illumina_ss: wb
MN908947.3,21563,25384,S,2208.29,o5-2,illumina_ss: wb
MN908947.3,21563,25384,S,3535.93,o5-3,illumina_ss: wb
MN908947.3,21563,25384,S,4131.95,o4-2,illumina_ss: wb
MN908947.3,21563,25384,S,3768.25,o4-3,illumina_ss: wb
MN908947.3,21563,25384,S,2131.9,o2-2,illumina_ss: wb
MN908947.3,21563,25384,S,3625.49,o2o3o4o5-2,illumina_ss: wb
MN908947.3,21563,25384,S,2985.33,o2o3o4o5-3,illumina_ss: wb
MN908947.3,21563,25384,S,2707.23,0adgio1-2,illumina_ss: wb
MN908947.3,21563,25384,S,4001.57,0aio1o2o3o4o5,illumina_ss: wb
MN908947.3,21563,25384,S,2985.51,0-4,illumina_ss: wb
MN908947.3,21563,25384,S,3989.41,a-2,illumina_ss: wb
MN908947.3,21563,25384,S,1267.48,g-2,illumina_ss: wb
MN908947.3,21563,25384,S,3485.22,i-2,illumina_ss: wb
MN908947.3,21563,25384,S,2888.34,d-2,illumina_ss: wb
MN908947.3,21563,25384,S,748.75,o1-2,illumina_ss: wb
MN908947.3,21563,25384,S,1871.48,o2-3,illumina_ss: wb
MN908947.3,21563,25384,S,3814.06,o3-4,illumina_ss: wb
MN908947.3,21563,25384,S,1411.79,0adgio1o2o3o4o5,illumina_ss: nwrb
MN908947.3,21563,25384,S,1219.92,0adgio1,illumina_ss: nwrb
MN908947.3,21563,25384,S,685.31,o2o3o4o5,illumina_ss: nwrb
MN908947.3,21563,25384,S,1567.7,0agio1o2,illumina_ss: nwrb
MN908947.3,21563,25384,S,1180.43,0o5o3o4,illumina_ss: nwrb
MN908947.3,21563,25384,S,1812.32,adgio1o2o3,illumina_ss: nwrb
MN908947.3,21563,25384,S,3368.83,agio3o4o5,illumina_ss: nwrb
MN908947.3,21563,25384,S,2497.88,o1o2o3o4o5,illumina_ss: nwrb
MN908947.3,21563,25384,S,2359.93,0,illumina_ss: nwrb
MN908947.3,21563,25384,S,1101.25,o1o2,illumina_ss: nwrb
MN908947.3,21563,25384,S,933.62,o3,illumina_ss: nwrb
MN908947.3,21563,25384,S,2020.19,o5,illumina_ss: nwrb
MN908947.3,21563,25384,S,929.44,o4,illumina_ss: nwrb
MN908947.3,21563,25384,S,1974.7,0-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,1814.01,a,illumina_ss: nwrb
MN908947.3,21563,25384,S,1396.5,g,illumina_ss: nwrb
MN908947.3,21563,25384,S,1018.52,i,illumina_ss: nwrb
MN908947.3,21563,25384,S,618.67,d,illumina_ss: nwrb
MN908947.3,21563,25384,S,362.28,0-3,illumina_ss: nwrb
MN908947.3,21563,25384,S,2219.55,o3-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,1083.39,o5-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,553.69,o5-3,illumina_ss: nwrb
MN908947.3,21563,25384,S,2452.52,o4-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,1349.49,o4-3,illumina_ss: nwrb
MN908947.3,21563,25384,S,1236.29,o2-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,2392.51,o2o3o4o5-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,1582.59,o2o3o4o5-3,illumina_ss: nwrb
MN908947.3,21563,25384,S,1868.73,0adgio1-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,3778.43,0aio1o2o3o4o5,illumina_ss: nwrb
MN908947.3,21563,25384,S,887.79,0-4,illumina_ss: nwrb
MN908947.3,21563,25384,S,2428.89,a-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,499.38,g-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,1884.38,i-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,2416.78,d-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,457.87,o1-2,illumina_ss: nwrb
MN908947.3,21563,25384,S,1952.71,o2-3,illumina_ss: nwrb
MN908947.3,21563,25384,S,1767.95,o3-4,illumina_ss: nwrb
MN908947.3,21563,25384,S,3001.92,0adgio1o2o3o4o5,illumina_ss: pwrb
MN908947.3,21563,25384,S,1895.67,0adgio1,illumina_ss: pwrb
MN908947.3,21563,25384,S,3577.47,o2o3o4o5,illumina_ss: pwrb
MN908947.3,21563,25384,S,3226.63,0agio1o2,illumina_ss: pwrb
MN908947.3,21563,25384,S,2868.99,0o5o3o4,illumina_ss: pwrb
MN908947.3,21563,25384,S,5556.19,adgio1o2o3,illumina_ss: pwrb
MN908947.3,21563,25384,S,7135.16,agio3o4o5,illumina_ss: pwrb
MN908947.3,21563,25384,S,6785.38,o1o2o3o4o5,illumina_ss: pwrb
MN908947.3,21563,25384,S,2331.96,0,illumina_ss: pwrb
MN908947.3,21563,25384,S,654.43,o1o2,illumina_ss: pwrb
MN908947.3,21563,25384,S,4744.77,o3,illumina_ss: pwrb
MN908947.3,21563,25384,S,4282.41,o5,illumina_ss: pwrb
MN908947.3,21563,25384,S,3121.72,o4,illumina_ss: pwrb
MN908947.3,21563,25384,S,4437.4,0-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,2692.56,a,illumina_ss: pwrb
MN908947.3,21563,25384,S,2076.9,g,illumina_ss: pwrb
MN908947.3,21563,25384,S,3468.02,i,illumina_ss: pwrb
MN908947.3,21563,25384,S,1844.17,d,illumina_ss: pwrb
MN908947.3,21563,25384,S,2512.46,0-3,illumina_ss: pwrb
MN908947.3,21563,25384,S,3879.67,o3-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,2004.13,o5-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,2227.86,o5-3,illumina_ss: pwrb
MN908947.3,21563,25384,S,5765.39,o4-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,3940.29,o4-3,illumina_ss: pwrb
MN908947.3,21563,25384,S,4318.84,o2-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,4101.1,o2o3o4o5-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,2833.61,o2o3o4o5-3,illumina_ss: pwrb
MN908947.3,21563,25384,S,5042.89,0adgio1-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,5912.28,0aio1o2o3o4o5,illumina_ss: pwrb
MN908947.3,21563,25384,S,1391.2,0-4,illumina_ss: pwrb
MN908947.3,21563,25384,S,6318.75,a-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,2158.92,g-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,3608.14,i-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,3926.83,d-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,2404.43,o1-2,illumina_ss: pwrb
MN908947.3,21563,25384,S,3833.48,o2-3,illumina_ss: pwrb
